Material ID,Polymer Name (Formula),Decomposition Energy (eV/atom),Density (g/cm³),Thermal Conductivity (W/m·K),Heat Capacity (J/g·K)
mp-559120,NiP2H24(C2O7)2,N/A,1.650336648281658,0.2,1.5
mp-559679,P2H17C4NO8,N/A,1.479558915497914,0.2,1.5
mp-560182,AgH11C4(SO)3,N/A,1.965907070799834,0.2,1.5
mp-560533,CuH8C4(NO3)2,N/A,1.713889133070898,0.2,1.5
mp-560827,MgH8C4(N3O2)2,N/A,1.419620018326319,0.2,1.5
mp-600154,K2CuH8(CO3)4,N/A,2.043386579,0.2,1.5
mp-655025,Mo2H12C4N2O15,N/A,1.408895984962157,0.2,1.5
mp-721699,CaH16C4(NO)10,N/A,1.584432327238449,0.2,1.5
mp-728656,CoH16C4(NO)7,N/A,1.8107417285484102,0.2,1.5
mp-738654,UH16C4(NO3)4,N/A,2.545684869972603,0.2,1.5
mp-758842,NbH14C4NO14,N/A,1.9186481515276692,0.2,1.5
mp-1195584,MnH8C4(NO3)2,N/A,1.680850120963583,0.2,1.5
mp-1195839,H12C4Se(NO)2,N/A,1.413491474153418,0.2,1.5
mp-1198308,V2H12C4S4O15,N/A,2.25007889,0.2,1.5
mp-1198761,LiH8C4O5F9,N/A,1.767940821566434,0.2,1.5
mp-1199623,P2H12Rh(CO)4,N/A,1.8271184898392292,0.2,1.5
mp-1201323,KNdH6C4O11,N/A,2.413738864763634,0.2,1.5
mp-1202028,MgH12C4(S2O3)2,N/A,1.515202527173721,0.2,1.5
mp-1203350,Na2CoH4(CO2)4,N/A,1.993426896737935,0.2,1.5
mp-1214267,CaH16C4(N7O2)2,N/A,1.431561077054723,0.2,1.5
mp-1215121,BaCuH12(C2O7)2,N/A,2.308104210121479,0.2,1.5
mp-1226354,CoH4C4(NO3)2,N/A,1.966678063168159,0.2,1.5
mp-698277,CoH10C4(N2O3)2,N/A,1.874055491306057,0.2,1.5
mp-698349,CdH6C4(S2O)2,N/A,2.288994532301103,0.2,1.5
mp-698365,MgH10C4(N2O3)2,N/A,1.608739743639672,0.2,1.5
mp-698366,ZnH10C4(N2O3)2,N/A,1.8983798688896671,0.2,1.5
mp-572503,NiH12C4(N2O3)2,N/A,1.6761578153587031,0.2,1.5
mp-1200270,CoH20C4SO10,N/A,1.4551366958633292,0.2,1.5
mp-1208677,Zn2H16C4N18O7,N/A,2.030482696993775,0.2,1.5
mp-24767,H12C4NClO4,N/A,1.335911653495824,0.2,1.5
mp-554515,KScH4(C2O5)2,N/A,1.8282194136278092,0.2,1.5
mp-557319,InH8C4NO10,N/A,2.055009355611988,0.2,1.5
mp-557853,TiH8C4NO10,N/A,1.7980300629064052,0.2,1.5
mp-557562,TiH8C4NO10,N/A,1.802494494511655,0.2,1.5
mp-698262,VH16C4(NO4)3,N/A,1.596539157938552,0.2,1.5
mp-985670,SnH16C4(NO4)3,N/A,1.835991555327856,0.2,1.5
mp-1193145,FeH12C4(S2O3)2,N/A,1.6230961111021882,0.2,1.5
mp-1199960,MnP2H12(CO2)4,N/A,1.739749472075907,0.2,1.5
mp-1203912,PH14C4NO4,N/A,1.257174479360365,0.2,1.5
mp-1204102,H12C4S2N2O5,N/A,1.425146764758702,0.2,1.5
mp-1414227,Na2CuH4(C2O5)2,N/A,2.213483176754146,0.2,1.5
mp-23707,ReH12C4O5F,N/A,2.334411358815352,0.2,1.5
mp-600256,MnH9C4NO6,N/A,1.7213233361493492,0.2,1.5
mp-695113,P4H35C4(NO)16,N/A,1.648265917861691,0.2,1.5
mp-698276,CuH11C4(NO5)2,N/A,1.9056784571360912,0.2,1.5
mp-698305,K3VH6C4O13,N/A,2.083412886395785,0.2,1.5
mp-698313,Rb2CuH4(C2O5)2,N/A,2.785949495524777,0.2,1.5
mp-722243,Na2CuH4(C2O5)2,N/A,2.213483176754146,0.2,1.5
mp-722318,TmH16C4N11O13,N/A,2.073502793985096,0.2,1.5
mp-1202049,Mo3H12C4NO10,N/A,2.24692105,0.2,1.5
mp-1200370,MgB6H28(C2O)2,N/A,0.731687607,0.2,1.5
mp-1195103,CoH10C4(NO2)4,N/A,1.916284965020458,0.2,1.5
mp-1200641,CuH9C4(NO2)3,N/A,1.8035530104781872,0.2,1.5
mp-1216298,ZnH8C4(NO2)3,N/A,1.8816934235100682,0.2,1.5
mp-1220880,NiH8C4(NO2)3,N/A,1.890877134652068,0.2,1.5
mp-1222605,MnH8C4(NO2)3,N/A,1.683360449556068,0.2,1.5
mp-1226766,CoH8C4(NO2)3,N/A,1.853117926,0.2,1.5
mp-706227,BH5C4(N2O)2,N/A,1.257394939178108,0.2,1.5
mp-1196362,Si5H15C4NO12,N/A,1.797796287825816,0.2,1.5
mp-686268,Cu2H4C4N3O,N/A,2.604662517215531,0.2,1.5
mp-698353,KBiH10C4O13,N/A,2.736996666,0.2,1.5
mp-743986,CsVH12(C2O7)2,N/A,2.190380589845385,0.2,1.5
mp-1198045,NiH9C4(NO2)3,N/A,1.8773735505834401,0.2,1.5
mp-1202547,MnH9C4(NO2)3,N/A,1.695450593297993,0.2,1.5
mp-1202804,CoH9C4(NO2)3,N/A,1.8481093453033441,0.2,1.5
mp-1204121,CoH7C4(NO3)2,N/A,1.520654548333416,0.2,1.5
mp-1204423,FeH9C4(NO2)3,N/A,1.775185407,0.2,1.5
mp-1204620,ZnH9C4(NO2)3,N/A,1.887129713398342,0.2,1.5
mp-601243,ZnH8C4(NO3)2,N/A,1.571977652781257,0.2,1.5
mp-1199139,ReH12C4NO4,N/A,2.073700922648056,0.2,1.5
mp-1196337,CrPH12(CO)4,N/A,1.2391854556821031,0.2,1.5
mp-1197556,NiH16C4(N5O)2,N/A,1.853789467064067,0.2,1.5
mp-1212339,MnH12C4(N9O2)2,N/A,1.6973149056958512,0.2,1.5
mp-1213145,H16PdC4(N5O)2,N/A,1.869781867159483,0.2,1.5
mp-601242,K2VH4C4O9,N/A,1.9833175808806671,0.2,1.5
mp-707929,LiBH2C4O9,N/A,1.902091898541889,0.2,1.5
mp-759393,CuH16C4(N5O)2,N/A,1.707060864911341,0.2,1.5
mp-1182316,CuH9C4NO6,N/A,1.555338187362826,0.2,1.5
mp-1201379,ZnH9C4NO6,N/A,1.846329880606215,0.2,1.5
mp-1204626,NaU2H5C4O15,N/A,3.434939553674379,0.2,1.5
mp-554527,H12C4INO3,N/A,1.948938870960109,0.2,1.5
mp-654897,MnH9C4NO6,N/A,1.673351285853176,0.2,1.5
mp-654900,CuH9C4NO6,N/A,1.4614093296455501,0.2,1.5
mp-728934,CoH9C4NO6,N/A,1.8317263814674472,0.2,1.5
mp-758942,NaYH8(CO3)4,N/A,2.149364628124023,0.2,1.5
mp-1178797,YH16C4N9O16,N/A,1.833776014858198,0.2,1.5
mp-1226401,CrH8C4NO10,N/A,1.8038037246649101,0.2,1.5
mp-708135,YH16C4N9O16,N/A,1.8211046467480512,0.2,1.5
mp-1197326,KLuH8(CO3)4,N/A,2.607968468503071,0.2,1.5
mp-1198950,KInH8(CO3)4,N/A,2.330800080106199,0.2,1.5
mp-1200380,MnHC4N3O5,N/A,2.323776601728043,0.2,1.5
mp-1195180,La2B5H9C4O15,N/A,2.880037509140869,0.2,1.5
mp-1195834,La2B5H7(C2O7)2,N/A,2.7163707703143603,0.2,1.5
mp-1233092,MgH4C4S4(OF)12,N/A,1.699490253,0.2,1.5
mp-1233983,MgH4C4S4(OF)12,N/A,1.861365891245754,0.2,1.5
mp-1234282,MgH4C4S4(OF)12,N/A,1.891853755121271,0.2,1.5
mp-1234857,MgH4C4S4(OF)12,N/A,1.8540394881824351,0.2,1.5
mp-1202779,RbH12AuC4(SO3)4,N/A,2.417202336839707,0.2,1.5
mp-1195695,H12C4IN(OF)2,N/A,1.851894515873148,0.2,1.5
mp-1197384,CoH12PdC4(NO3)4,N/A,2.020092065785011,0.2,1.5
mp-1203395,UH12C4Se(NO4)2,N/A,2.473804908767105,0.2,1.5
mp-698296,UH12C4SN2O9,N/A,2.632951497511704,0.2,1.5
mp-753955,K3H8RhC4(ClO6)2,N/A,2.234688855684279,0.2,1.5
mp-1198292,NdH24C4I3(NO)8,N/A,2.206229941167548,0.2,1.5
mp-1182729,CaH16C4N8(ClO2)2,N/A,1.537338675543393,0.2,1.5
mp-1198517,Hg4H9C4S3O14F9,N/A,3.554634735065107,0.2,1.5
mp-1199292,KBH4C4(N2O)4,N/A,1.474898664327394,0.2,1.5
mp-1199579,BiH14C4S8N5O,N/A,2.029126151883734,0.2,1.5
mp-1201285,CdH16C4S4(N5O3)2,N/A,1.812008068952394,0.2,1.5
mp-1201772,MoH12C4S2(BrO2)2,N/A,1.989252545245245,0.2,1.5
mp-1202300,VH15C4S2(NO5)2,N/A,1.906578563542125,0.2,1.5
mp-1202524,K2CuH14C4(N3O4)2,N/A,1.8299621575202032,0.2,1.5
mp-504807,MgP2H20C4(N2O3)4,N/A,1.7420059846901301,0.2,1.5
mp-540920,CaP2H20C4(N2O3)4,N/A,1.6962400382420442,0.2,1.5
mp-555975,NaH12C4S2BrO2,N/A,1.5442111856372351,0.2,1.5
mp-556567,BaH16C4S4(NO5)2,N/A,2.162367068194268,0.2,1.5
mp-557822,H12PbC4S4(NO4)2,N/A,2.48526553,0.2,1.5
mp-559027,SrH12C4S4(NO4)2,N/A,1.990791833347208,0.2,1.5
mp-601227,H12W3C4S2Cl9O2,N/A,2.657665662206762,0.2,1.5
mp-605808,AgH8C4S3(OF)3,N/A,2.135782194472062,0.2,1.5
mp-703426,MgH20C4Br2(N4O3)2,N/A,1.287949653516878,0.2,1.5
mp-707071,ZnH10C4N6(ClO2)2,N/A,1.9706799766693441,0.2,1.5
mp-707938,MgH18C4SN8O9,N/A,1.696712858,0.2,1.5
mp-728733,CoH18C4N8(ClO)4,N/A,1.749769681496939,0.2,1.5
mp-735514,MnH18C4N8(ClO)4,N/A,1.7333814043422602,0.2,1.5
mp-735603,CaH16C4N8(ClO2)2,N/A,1.112822820826972,0.2,1.5
mp-738663,Sn2H10C4N2O9F2,N/A,2.633442224908854,0.2,1.5
mp-766230,Rb2NaZn2H5(C2O7)2,N/A,3.230105714155782,0.2,1.5
mp-766427,K2NaZn2H5(C2O7)2,N/A,2.7246214825261923,0.2,1.5
mp-769075,Li2CuH14C4(N3O4)2,N/A,1.909678045225745,0.2,1.5
mp-1196463,AgH12C4S2N5O3,N/A,1.846404904,0.2,1.5
mp-1197676,NaH6C4SN3O5,N/A,1.5721133313934872,0.2,1.5
mp-1198359,SnH18W3C4(NO2)6,N/A,3.209298587,0.2,1.5
mp-1199657,Ta3H20C4Br8NO4,N/A,3.657238688321201,0.2,1.5
mp-1201966,Zn3P4H20C4(NO6)2,N/A,1.893723877717389,0.2,1.5
mp-1202038,TlH12C4S2I3O2,N/A,2.502181678087148,0.2,1.5
mp-1213594,GdH18C4N6Cl3O8,N/A,1.9509352359563472,0.2,1.5
mp-540575,ZnHg2H14C4N6O13,N/A,2.785603966,0.2,1.5
mp-698125,NpH16C4N8ClO6,N/A,2.385711074398535,0.2,1.5
mp-707467,ThH20C4S2N8O15,N/A,2.204593844031606,0.2,1.5
mp-709723,Al2P3H17C4(NO6)2,N/A,1.696871769968278,0.2,1.5
mp-720842,BaH8PtC4(NO)4,N/A,3.078096930237101,0.2,1.5
mp-720904,BaH8PtC4(NO)4,N/A,3.060646978324293,0.2,1.5
mp-727111,MnH16C4N(OF2)2,N/A,1.6294336851060942,0.2,1.5
mp-738695,H12OsC4N(OF)3,N/A,2.572545366578076,0.2,1.5
mp-1195161,UH18C4Se2N2O11,N/A,2.672225188593492,0.2,1.5
mp-1195410,U2H18C4Se3N2O17,N/A,3.173467080017755,0.2,1.5
mp-1196083,KH2AuC4N4O,N/A,2.652473798905727,0.2,1.5
mp-604327,NiH18C4S6(N2O)4,N/A,1.408992955973945,0.2,1.5
mp-744395,NiH18C4S6(N2O)4,N/A,1.766509775777723,0.2,1.5
mp-709432,NaH3C4S4(OF)12,N/A,1.824142900598571,0.2,1.5
mp-1100964,UPH10C4(NO4)2,N/A,2.271910322009089,0.2,1.5
mp-1182914,AlH14C4NOF4,N/A,1.088624111061799,0.2,1.5
mp-1197884,VH17C4S4(O5F3)4,N/A,1.9330010729848601,0.2,1.5
mp-1201380,VH17C4S4(O5F3)4,N/A,1.783423045987072,0.2,1.5
mp-1201982,K2UH6C4SeO15,N/A,2.754767661030775,0.2,1.5
mp-1202335,BeH16C4S2(ClO2)2,N/A,1.319815194135237,0.2,1.5
mp-1202992,NaH12AuC4(SO3)4,N/A,2.115305390098044,0.2,1.5
mp-1204315,UH10C4S(NO3)3,N/A,2.553467879562048,0.2,1.5
mp-1204695,TcH12C4S2(Cl2O)2,N/A,1.6753151190348041,0.2,1.5
mp-1210347,PH17C4S2(N2O)4,N/A,1.456064413039948,0.2,1.5
mp-1212583,H16PdC4S4(N5O3)2,N/A,1.876593931628885,0.2,1.5
mp-1225274,FePHC4(OF)3,N/A,1.882454343995736,0.2,1.5
mp-1325679,PuCoH24C4N6O13,N/A,2.381384339668463,0.2,1.5
mp-24272,CaH20C4S4(NO6)2,N/A,1.625724717046348,0.2,1.5
mp-24273,CdH20C4S4(NO6)2,N/A,1.9408737682371981,0.2,1.5
mp-535004,Zn2P3H19C4(NO6)2,N/A,2.060660011911434,0.2,1.5
mp-557379,P2H6C4N2Cl2O,N/A,1.595447827050827,0.2,1.5
mp-560363,VH14C4NO2F3,N/A,1.547633864231099,0.2,1.5
mp-560849,FeH14C4NOF4,N/A,1.588726781996296,0.2,1.5
mp-572874,AlH14C4NOF4,N/A,1.144270155094564,0.2,1.5
mp-696290,CuH8C4N8(ClO)2,N/A,1.806313737311589,0.2,1.5
mp-707443,Na7AlH2C4(O3F)4,N/A,2.459876434688916,0.2,1.5
mp-720849,Na2H6PtC4N4O3,N/A,2.5585377259539612,0.2,1.5
mp-721789,CuH18C4N10(ClO)2,N/A,1.6272459514129731,0.2,1.5
mp-728713,Na2NiH6C4N4O3,N/A,1.793006755221294,0.2,1.5
mp-729906,PuCoH24C4N6O13,N/A,2.381384252420824,0.2,1.5
mp-746324,V2As3H17C4N8O17,N/A,2.253094047291255,0.2,1.5
mp-1196037,ZnH20PdC4(NO3)4,N/A,1.9319753441926242,0.2,1.5
mp-1197007,NiH20PtC4(NO3)4,N/A,2.303045813453836,0.2,1.5
mp-1197411,CoH20PtC4(NO3)4,N/A,2.337478192969304,0.2,1.5
mp-1199354,ZnH20PtC4(NO3)4,N/A,2.326683874712186,0.2,1.5
mp-1201334,NiH20PdC4(NO3)4,N/A,1.984547230726391,0.2,1.5
mp-690844,FeH2C4N4Cl6O,N/A,1.552285551381324,0.2,1.5
mp-1203119,H12OsC4NO4F,N/A,2.135832943357177,0.2,1.5
mp-1197055,CdH12C4I2(NO)4,N/A,2.224370629186535,0.2,1.5
mp-1199010,ZnP2H3C4NO8,N/A,1.7885745026331341,0.2,1.5
mp-1205066,K2Fe2H8C4Cl2O13,N/A,2.048442607660293,0.2,1.5
mp-1226113,CuH18PdC4N4O11,N/A,1.950496188865159,0.2,1.5
mp-1226397,CuH16PtC4N4O11,N/A,2.310033705045649,0.2,1.5
mp-684743,GaGe5H6C4NO12,N/A,2.973003645414805,0.2,1.5
mp-562114,V2CoH4C4(NO3)2,N/A,2.383218614928194,0.2,1.5
mp-1179600,ZnH16C4S4(N5O3)2,N/A,1.392996706245257,0.2,1.5
mp-706601,ZnH16C4S4(N5O3)2,N/A,1.5601663736751021,0.2,1.5
mp-1198217,Zn3H24C4Se5(N4O5)3,N/A,2.406965560256917,0.2,1.5
mp-720283,K2H6PtC4N4O3,N/A,2.561437193,0.2,1.5
mp-1195490,NiH32C4S2(NO8)2,N/A,1.5888362588306042,0.2,1.5
mp-1204663,HfH14C4NOF5,N/A,2.453557318118945,0.2,1.5
mp-709143,ZrH11C4NOF5,N/A,1.888630401254802,0.2,1.5
mp-1204099,BiH14C4N8Cl5O2,N/A,2.150531991087975,0.2,1.5
mp-1224979,H12C4S2BrNO,N/A,1.628072287,0.2,1.5
mp-728693,CoNiH12C4(N2O3)2,N/A,1.623830401,0.2,1.5
mp-1201407,V4CoH4C4(NO5)2,N/A,2.7844863139742433,0.2,1.5
mp-849786,ZnP2H15C4NO8,N/A,1.803973265279228,0.2,1.5
mp-1196087,LiH12AuC4(SO3)4,N/A,2.1250683488460442,0.2,1.5
mp-709352,Na2Sc2P4H12C4O13,N/A,1.9706329593664762,0.2,1.5
mp-720721,SiH18C4N8(O2F3)2,N/A,1.625437653571915,0.2,1.5
mp-698491,NaCa2Al4H8C4ClO20,N/A,2.434357559123553,0.2,1.5
mp-1181934,MgH16C4S4N2(O4F3)4,N/A,1.363706605347618,0.2,1.5
mp-1182733,MgH16C4S4N2(O4F3)4,N/A,1.386941249162028,0.2,1.5
mp-1198363,K2UH4C4SNO10,N/A,2.776535464567034,0.2,1.5
mp-1200682,AgH18C4S4BrN8O,N/A,1.751406377221093,0.2,1.5
mp-1202543,NaH12RuC4S2(Cl2O)2,N/A,2.046618155,0.2,1.5
mp-1204316,H12RuC4S2N(ClO)3,N/A,1.712535004862478,0.2,1.5
mp-554761,BaH2C4S4N2(O3F4)3,N/A,2.371106521409843,0.2,1.5
mp-606304,MgH16C4S4N2(O4F3)4,N/A,1.469225250155204,0.2,1.5
mp-698272,Mo3H8C4SN2Cl6O7,N/A,2.271859026623043,0.2,1.5
mp-698381,H12RuC4S2N2Cl2O5,N/A,1.848893112040133,0.2,1.5
mp-733747,CdRe2H16C4S4(NO)8,N/A,2.793902594712495,0.2,1.5
mp-1199489,CsAgH12C4S4(NO4)2,N/A,2.224228456283779,0.2,1.5
mp-709549,SbTe6H12C4N(OF5)6,N/A,2.9989600507232623,0.2,1.5
mp-1195334,K2CrH5C4S4N4O3,N/A,1.678937048317298,0.2,1.5
mp-1199171,CoH24C4S4N8(ClO4)2,N/A,1.5509720410265122,0.2,1.5
mp-1205229,NiH24C4S4N8(ClO4)2,N/A,1.585730090309545,0.2,1.5
mp-738718,Na5P3H48C4N(O9F)3,N/A,1.551642195,0.2,1.5
mp-744190,K2Mo2H12C4N(OF3)3,N/A,2.112996125285057,0.2,1.5
mp-1233282,MgZnH20PtC4(NO3)4,N/A,2.252111080490438,0.2,1.5
mp-605018,NaAgH16C4S4(NO5)2,N/A,1.874181130313477,0.2,1.5
mp-1195007,AlZnB5H16C4(N2O5)2,N/A,1.7887419757077692,0.2,1.5
mp-706285,Na2H4PtC4Br2(N2O)2,N/A,2.9862504406672072,0.2,1.5
mp-720895,ReH22C4S4N8Cl8O3,N/A,2.003485939519302,0.2,1.5
mp-1197449,H16OsC4S4Br8N8O3,N/A,2.539677453155396,0.2,1.5
mp-707926,ReH22C4S4N8Cl8O3,N/A,2.015530748048269,0.2,1.5
mp-1235008,MgZnH20PtC4(NO3)4,N/A,2.04563423,0.2,1.5
mp-1233381,MgZnH20PtC4(NO3)4,N/A,2.596336090213947,0.2,1.5
mp-696179,KNaH6PtC4N4O3,N/A,2.592528203719824,0.2,1.5
mp-995218,H4C5O2,N/A,1.425443302074383,0.2,1.5
mp-1199004,In2H6C5O11,N/A,2.5794662681754312,0.2,1.5
mp-556451,H14C5(NO)2,N/A,1.103703987302528,0.2,1.5
mp-558863,H9C5NO5,N/A,1.419280731143128,0.2,1.5
mp-1197162,MnH(CO)5,N/A,1.607864260246371,0.2,1.5
mp-1195402,H10C5NO6,N/A,1.369290903172433,0.2,1.5
mp-554659,H12C5N2O,N/A,1.099081418515008,0.2,1.5
mp-1222511,MnH3C5NO6,N/A,1.8254474054420382,0.2,1.5
mp-705911,MoH17C5(NO)4,N/A,1.456761182917442,0.2,1.5
mp-1200522,Na2LaH2C5O11,N/A,2.522548407360223,0.2,1.5
mp-1201841,NaH9Rh2C5O12,N/A,2.420735563090271,0.2,1.5
mp-1204151,Na2CeH2C5O11,N/A,2.579151641006391,0.2,1.5
mp-605052,PH3W(CO)5,N/A,2.448243698207755,0.2,1.5
mp-707177,HC5N3(OF4)2,N/A,1.963071289224525,0.2,1.5
mp-698401,CuH11C5NO6,N/A,1.791605920415886,0.2,1.5
mp-698494,K2BiH5(CO2)5,N/A,2.837703744958337,0.2,1.5
mp-867518,CrH18C5(NO)4,N/A,1.280221246639992,0.2,1.5
mp-867519,MoH18C5(NO)4,N/A,1.457420547994576,0.2,1.5
mp-1196715,H9RhC5NO5,N/A,1.8218592983409332,0.2,1.5
mp-1196947,H12C5S2N2O5,N/A,1.317816915311119,0.2,1.5
mp-1201220,CuH9C5NO5,N/A,1.542383024488108,0.2,1.5
mp-1201393,Na6UH24C5O27,N/A,2.308167548116252,0.2,1.5
mp-1202280,Nb3H20C5Cl7O5,N/A,2.029935306980644,0.2,1.5
mp-1205040,ZnH22C5N18O17,N/A,1.731764170084983,0.2,1.5
mp-1212323,K3UH5C5O12,N/A,2.251073581019654,0.2,1.5
mp-560159,B6H21C5N2O,N/A,1.017799322102783,0.2,1.5
mp-775365,Al6H16C5(Cl2O)6,N/A,1.581298551888665,0.2,1.5
mp-1195209,HoH9C5(NO4)2,N/A,2.415968527366227,0.2,1.5
mp-1195360,TmH9C5(NO4)2,N/A,2.501744720979205,0.2,1.5
mp-1195588,SmH9C5(NO4)2,N/A,2.2159836531515182,0.2,1.5
mp-1195652,LuH9C5(NO4)2,N/A,2.5635668206979743,0.2,1.5
mp-1200680,DyH9C5(NO4)2,N/A,2.364953399,0.2,1.5
mp-1202653,LaH15C5Br3O5,N/A,2.046405075734184,0.2,1.5
mp-557509,MnH11C5NO6,N/A,1.678366447668603,0.2,1.5
mp-1190222,TmH9C5(NO4)2,N/A,2.542267476421051,0.2,1.5
mp-1190242,TbH9C5(NO4)2,N/A,2.417617384541222,0.2,1.5
mp-1190480,LuH9C5(NO4)2,N/A,2.664277800564083,0.2,1.5
mp-1190562,HoH9C5(NO4)2,N/A,2.496593832661818,0.2,1.5
mp-1190565,GdH9C5(NO4)2,N/A,2.348288107,0.2,1.5
mp-1190571,YH9C5(NO4)2,N/A,1.9784805827061822,0.2,1.5
mp-1190587,EuH9C5(NO4)2,N/A,2.1979015843846232,0.2,1.5
mp-675944,ErH9C5(NO4)2,N/A,2.577050626134916,0.2,1.5
mp-698454,DyH9C5(NO4)2,N/A,2.513531004,0.2,1.5
mp-728420,Mo2H5C5N3O14,N/A,1.998370912435005,0.2,1.5
mp-1198801,MnH11C5NO6,N/A,1.728828089613018,0.2,1.5
mp-1216152,ZnH9C5NO6,N/A,1.883562851302333,0.2,1.5
mp-1220790,NiH3C5NO6,N/A,1.973326274376159,0.2,1.5
mp-1226448,FeH9C5NO6,N/A,1.766204965933956,0.2,1.5
mp-1238486,MnH3C5NO6,N/A,1.828343585069598,0.2,1.5
mp-1179213,TeH15C5NOF6,N/A,1.7680229742499312,0.2,1.5
mp-1179533,TeH15C5NOF6,N/A,1.561562183712023,0.2,1.5
mp-1197429,K2UH4C5(NO6)2,N/A,2.675206381534874,0.2,1.5
mp-1198886,UP2H15C5NO13,N/A,2.142177721206743,0.2,1.5
mp-1199371,GaP2H15C5(NO4)2,N/A,1.861125784201188,0.2,1.5
mp-1203520,FeH12C5NCl2O5,N/A,1.4243832,0.2,1.5
mp-556018,LiBH15C5NO3,N/A,1.080170468099385,0.2,1.5
mp-600228,H8RuC5N(ClO)3,N/A,1.8492768453275792,0.2,1.5
mp-601902,Tl2HPtC5N5O,N/A,4.301880495364754,0.2,1.5
mp-605047,P2H6C5N2Cl4O,N/A,1.7164364865569781,0.2,1.5
mp-708184,H10C5S2N2(O2F3)2,N/A,1.6512911847060892,0.2,1.5
mp-1201642,Be3As3H9C5NO13,N/A,2.417671780792298,0.2,1.5
mp-735584,Rb2FeH2C5(N3O)2,N/A,2.180635522809504,0.2,1.5
mp-707294,ZnP2H15C5NO9,N/A,1.8030604033306492,0.2,1.5
mp-1194979,K2Nb3H11C5(Cl3O4)2,N/A,2.196387955349659,0.2,1.5
mp-1195156,Rb2Nb3H11C5(Cl3O4)2,N/A,2.576393647047338,0.2,1.5
mp-697108,K3HRhC5N5O,N/A,2.171310078670966,0.2,1.5
mp-559423,AgH8C5S2O2F3,N/A,2.027577278105089,0.2,1.5
mp-738726,ZrH16C5N2O3F4,N/A,1.682873311576696,0.2,1.5
mp-1202565,GaP2H15C5(NO4)2,N/A,1.8475649460180341,0.2,1.5
mp-540591,Na2FeH4C5(N2O)3,N/A,1.716282544421599,0.2,1.5
mp-695945,Na2H4RuC5(N2O)3,N/A,1.868107558946953,0.2,1.5
mp-1200704,H14C5SN3ClO2,N/A,1.182741127657709,0.2,1.5
mp-1195233,AlZnB5H20C5(NO2)5,N/A,1.728750584831575,0.2,1.5
mp-605461,K3UH6C5SNO13,N/A,2.557975323356009,0.2,1.5
mp-1201453,MnZnH22C5N10(Cl2O3)2,N/A,1.619127730522755,0.2,1.5
mp-1201753,ZnCoH22C5N10(Cl2O3)2,N/A,1.628210902369563,0.2,1.5
mp-1204771,H13RuC5SN2(ClO)3,N/A,1.643687805831176,0.2,1.5
mp-995204,H4C6O,N/A,1.382147785267415,0.2,1.5
mp-1225631,In3H11C6O19,N/A,2.804728087547999,0.2,1.5
mp-997581,H6C6NO,N/A,0.1214688,0.2,1.5
mp-1209104,SmH4(C3O4)2,N/A,2.815830713228454,0.2,1.5
mp-1201838,AlH16(C3O7)2,N/A,1.606072041252446,0.2,1.5
mp-1203308,H19C6N7O4,N/A,1.142668929400722,0.2,1.5
mp-1182589,CrH12C6(NO4)3,N/A,1.439811421733749,0.2,1.5
mp-777777,PH18C6N3O,N/A,1.080034694800176,0.2,1.5
mp-1214366,CaH6C6(ClO4)2,N/A,1.734606878947341,0.2,1.5
mp-1214678,CaH6C6(BrO4)2,N/A,2.201962895812861,0.2,1.5
mp-583429,CuH8C6(N3O)2,N/A,1.5684588390417131,0.2,1.5
mp-1195272,UH12C6N3O8,N/A,2.285257763549411,0.2,1.5
mp-1196287,H12C6S(N5O3)2,N/A,1.583724515373084,0.2,1.5
mp-1199782,CoH16C6(N3O4)2,N/A,1.840377665688968,0.2,1.5
mp-1202051,ZrHgH10C6O17,N/A,2.835199552872161,0.2,1.5
mp-1203397,ZrCdH10C6O17,N/A,2.465014332003719,0.2,1.5
mp-1204276,Zn3H6C6(IO6)2,N/A,2.664071016067087,0.2,1.5
mp-1204872,ZrH8Pb(C3O8)2,N/A,2.943013877650076,0.2,1.5
mp-1212653,K3FeH3(CO2)6,N/A,1.795568365554772,0.2,1.5
mp-1213612,FeH18C6N6O13,N/A,1.7306261582059022,0.2,1.5
mp-600168,CoH9C6(S2O)3,N/A,1.7309078023410351,0.2,1.5
mp-605078,Sn2H21C6ClO2,N/A,1.602506832292387,0.2,1.5
mp-698367,CrH9C6(S2O)3,N/A,1.633639675859974,0.2,1.5
mp-728942,CoHRu(CO)6,N/A,2.407966815279359,0.2,1.5
mp-744689,CoH18C6SO10,N/A,1.473387343964899,0.2,1.5
mp-850513,H12PtC6(N3O4)2,N/A,2.432978244313275,0.2,1.5
mp-863008,Fe2B3H7(CO)6,N/A,1.706914792619238,0.2,1.5
mp-1181484,FeH24C6(IO3)2,N/A,1.828977721090049,0.2,1.5
mp-1202638,CaH24C6(BrO3)2,N/A,1.391588106672176,0.2,1.5
mp-1195736,CuH11C6NO5,N/A,1.483801804,0.2,1.5
mp-1200249,ZnH24C6(N7O6)2,N/A,1.611727772,0.2,1.5
mp-1201486,SnH12C6(NO2)2,N/A,1.5561287419755931,0.2,1.5
mp-1201957,Na3FeH10C6O17,N/A,1.8823061420858522,0.2,1.5
mp-1211718,KH4C6O3F5,N/A,1.823371490664115,0.2,1.5
mp-698329,ZnH16C6(N3O5)2,N/A,1.762839296984747,0.2,1.5
